supplier_id,supplier_name,contact_number,email,city,country
SUP001,PrimeMed Traders,9311611860,,Pune,India
SUP002,Nova Medical Supplies,9490010378,[email],Pune,India
SUP003,MedLife Distributors,9646255271,[email],Bangalore,India
SUP004,LifeLine Healthcare,9555301332,,Chennai,India
SUP005,TrustCare Supplies,9736399805,[email],Chennai,India
SUP006,TrustCare Supplies,9698041907,[email],Bangalore,India
SUP007,Nova Medical Supplies,9794151733,[email],Chennai,India
SUP008,PrimeMed Traders,9531132610,[email],Delhi,India
SUP009,Nova Medical Supplies,9252971728,[email],Bangalore,India
SUP010,CityMeds Wholesale,9394844779,[email],Chennai,India
SUP011,Sunrise Pharma,9898060977,,Hyderabad,India
SUP012,Elite MedStore,9686280253,[email],Hyderabad,India
SUP013,HealthPlus Pharma,9941099639,[email],Chennai,India
SUP014,CareWell Surgicals,9933692130,[email],Pune,India
SUP015,TrustCare Supplies,9974787769,[email],Delhi,India
SUP016,TrustCare Supplies,9792206773,[email],Hyderabad,India
SUP017,PrimeMed Traders,9860107589,[email],Delhi,India
SUP018,HealthPlus Pharma,9278307626,,Mumbai,India
SUP019,PrimeMed Traders,9837381894,[email],Delhi,India
SUP020,TrustCare Supplies,9689917954,[email],Bangalore,India
SUP021,CityMeds Wholesale,9101141735,[email],Mumbai,India
SUP022,Elite MedStore,9002223984,[email],Chennai,India
SUP023,LifeLine Healthcare,9788544222,[email],Chennai,India
SUP024,MedLife Distributors,9462972289,[email],Pune,India
SUP025,Elite MedStore,9915165355,[email],Hyderabad,India
SUP026,LifeLine Healthcare,9793335486,[email],Delhi,India
SUP027,TrustCare Supplies,9965999086,[email],Hyderabad,India
SUP028,Sunrise Pharma,9804276321,[email],Delhi,India
SUP029,HealthPlus Pharma,9187827323,[email],Mumbai,India
SUP030,TrustCare Supplies,9883636064,[email],Hyderabad,India
SUP031,TrustCare Supplies,9627097517,,Chennai,India
SUP032,Nova Medical Supplies,9427888736,,Pune,India
SUP033,Elite MedStore,9056132629,[email],Bangalore,India
SUP034,Elite MedStore,9383605353,[email],Mumbai,India
SUP035,HealthPlus Pharma,9017377654,[email],Delhi,India
SUP036,Sunrise Pharma,9303308515,[email],Mumbai,India
SUP037,TrustCare Supplies,9846132703,,Bangalore,India
SUP038,MedLife Distributors,9599906818,,Chennai,India
SUP039,Sunrise Pharma,9712077218,[email],Mumbai,India
SUP040,CityMeds Wholesale,9269231730,[email],Hyderabad,India
SUP041,CityMeds Wholesale,9482671687,[email],Hyderabad,India
SUP042,HealthPlus Pharma,9987020014,[email],Hyderabad,India
SUP043,PrimeMed Traders,9283574799,[email],Pune,India
SUP044,LifeLine Healthcare,9369594936,,Bangalore,India
SUP045,PrimeMed Traders,9833753161,,Chennai,India
SUP046,TrustCare Supplies,9595796602,[email],Hyderabad,India
SUP047,MedLife Distributors,9927950851,,Hyderabad,India
SUP048,CityMeds Wholesale,9538035603,[email],Pune,India
SUP049,HealthPlus Pharma,9831211428,[email],Hyderabad,India
SUP050,TrustCare Supplies,9237276583,[email],Delhi,India
SUP051,Sunrise Pharma,9340937277,[email],Pune,India
SUP052,MedLife Distributors,9297371089,[email],Delhi,India
SUP053,MedLife Distributors,9156111009,[email],Bangalore,India
SUP054,HealthPlus Pharma,9599626063,[email],Mumbai,India
SUP055,CareWell Surgicals,9690153101,[email],Hyderabad,India
SUP056,CityMeds Wholesale,9710791575,[email],Hyderabad,India
SUP057,PrimeMed Traders,9892118977,[email],Bangalore,India
SUP058,HealthPlus Pharma,9059981900,[email],Mumbai,India
SUP059,Nova Medical Supplies,9738916568,[email],Pune,India
SUP060,Nova Medical Supplies,9274922554,,Mumbai,India
